Dependency source policy check passed for computorg/computo-quarto-extension.
Dependency install phase for computorg/computo-quarto-extension: renv.lock
Installing R dependencies from renv.lock for computorg/computo-quarto-extension.
The following required system packages are not installed:
- chromium  [required by chromote]
- Installing Matrix 1.7-3 ...                   OK [installed binary and cached in 1.0s]
- Installing openssl 2.3.3 ...                  OK [installed binary and cached in 0.28s]
- Installing httr 1.4.7 ...                     OK [installed binary and cached in 0.24s]
- Installing mgcv 1.9-1 ...                     OK [installed binary and cached in 0.97s]
- Installing isoband 0.2.7 ...                  OK [installed binary and cached in 0.27s]
- Installing utf8 1.2.5 ...                     OK [installed binary and cached in 0.24s]
- Installing pillar 1.10.2 ...                  OK [installed binary and cached in 0.46s]
- Installing fansi 1.0.6 ...                    OK [installed binary and cached in 0.22s]
- Installing tibble 3.2.1 ...                   OK [installed binary and cached in 0.48s]
- Installing dplyr 1.1.4 ...                    OK [installed binary and cached in 0.54s]
- Installing purrr 1.0.4 ...                    OK [installed binary and cached in 0.4s]
- Installing stringr 1.5.1 ...                  OK [installed binary and cached in 0.39s]
- Installing tidyr 1.3.1 ...                    OK [installed binary and cached in 0.55s]
- Installing data.table 1.17.4 ...              OK [installed binary and cached in 0.35s]
- Installing renv 1.1.4 ...                     OK [installed binary and cached in 0.34s]
- Installing Rcpp 1.0.14 ...                    OK [installed binary and cached in 0.43s]
- Installing png 0.1-8 ...                      OK [installed binary and cached in 0.23s]
- Installing reticulate 1.43.0 ...              OK [installed binary and cached in 1.1s]
- Installing viridisLite 0.4.2 ...              OK [installed binary and cached in 0.25s]
- Installing ggplot2 3.5.2 ...                  OK [installed binary and cached in 0.8s]
- Installing AsioHeaders 1.30.2-1 ...           OK [installed binary and cached in 0.35s]
- Installing later 1.4.2 ...                    OK [installed binary and cached in 0.3s]
- Installing promises 1.3.3 ...                 OK [installed binary and cached in 0.36s]
- Installing websocket 1.4.4 ...                OK [installed binary and cached in 0.35s]
- Installing zip 2.3.3 ...                      OK [installed binary and cached in 0.25s]
- Installing chromote 0.5.1 ...                 OK [installed binary and cached in 0.43s]
- Installing lazyeval 0.2.2 ...                 OK [installed binary and cached in 0.26s]
- Installing crosstalk 1.2.1 ...                OK [installed binary and cached in 0.39s]
- Installing ellipsis 0.3.2 ...                 OK [installed binary and cached in 0.36s]
- Installing plotly 4.10.4 ...                  OK [installed binary and cached in 0.95s]
- Installing webshot2 0.1.2 ...                 OK [installed binary and cached in 0.45s]

The following loaded package(s) have been updated:
- renv
Restart your R session to use the new versions.

tlmgr: package repository https://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet (verified)
tlmgr: no self-updates for tlmgr available
Using CTAN mirror: https://ctan.math.utah.edu/ctan/tex-archive/systems/texlive/tlnet
